# Time-averaged data for fix 4
# TimeStep c_1 v_dist v_fz
2898000 8.74628 -0.253722 -1.26861
2899000 10.1242 1.12418 5.6209
2900000 9.75402 0.754024 3.77012
2901000 9.39292 0.392921 1.96461
2902000 9.25304 0.253035 1.26518
2903000 8.69894 -0.301057 -1.50528
2904000 8.98863 -0.0113678 -0.0568392
2905000 8.79522 -0.204778 -1.02389
2906000 7.79275 -1.20725 -6.03623
2907000 8.60745 -0.392546 -1.96273
2908000 8.11915 -0.880847 -4.40424
2909000 8.84347 -0.156533 -0.782665
2910000 9.02279 0.0227874 0.113937
2911000 9.40708 0.407075 2.03538
2912000 8.94459 -0.0554137 -0.277068
2913000 8.44371 -0.556287 -2.78143
2914000 8.87243 -0.127566 -0.637832
2915000 9.42282 0.422824 2.11412
2916000 9.33335 0.333346 1.66673
2917000 10.3934 1.39339 6.96695
2918000 10.2162 1.21625 6.08125
2919000 9.57373 0.57373 2.86865
2920000 9.85232 0.852321 4.26161
2921000 9.20988 0.209884 1.04942
2922000 9.6955 0.695502 3.47751
2923000 10.5882 1.58815 7.94077
2924000 9.75467 0.754672 3.77336
2925000 9.54864 0.548637 2.74319
2926000 9.52719 0.527187 2.63593
2927000 9.91981 0.919809 4.59904
2928000 9.62368 0.62368 3.1184
2929000 10.0306 1.03065 5.15324
2930000 9.543 0.543001 2.71501
2931000 9.23856 0.23856 1.1928
2932000 9.82675 0.82675 4.13375
2933000 8.89184 -0.108156 -0.54078
2934000 8.83693 -0.163073 -0.815364
2935000 9.52041 0.520408 2.60204
2936000 9.46398 0.463985 2.31992
2937000 9.38383 0.383827 1.91913
2938000 9.14265 0.142646 0.713231
2939000 9.80027 0.800274 4.00137
2940000 8.94127 -0.0587267 -0.293633
2941000 10.1153 1.11527 5.57636
2942000 9.48323 0.483228 2.41614
2943000 9.46371 0.463706 2.31853
2944000 9.28982 0.289819 1.44909
2945000 9.25942 0.25942 1.2971
2946000 9.49769 0.49769 2.48845
2947000 9.42563 0.425627 2.12813
2948000 8.86705 -0.132955 -0.664775
2949000 8.41192 -0.588077 -2.94038
2950000 9.43326 0.433256 2.16628
2951000 8.82226 -0.17774 -0.8887
2952000 9.31644 0.316436 1.58218
2953000 9.09746 0.0974569 0.487284
2954000 9.34233 0.342332 1.71166
2955000 9.22799 0.22799 1.13995
2956000 9.04205 0.042045 0.210225
2957000 9.14676 0.146758 0.733788
2958000 9.14069 0.140689 0.703447
2959000 8.83175 -0.168249 -0.841245
2960000 8.49873 -0.50127 -2.50635
2961000 8.16961 -0.830389 -4.15195
2962000 8.32863 -0.671367 -3.35684
2963000 8.07436 -0.925637 -4.62819
2964000 8.60861 -0.391394 -1.95697
2965000 8.98652 -0.0134843 -0.0674216
2966000 8.99752 -0.00247606 -0.0123803
2967000 9.36665 0.366647 1.83323
2968000 8.97665 -0.0233522 -0.116761
2969000 9.43577 0.435766 2.17883
2970000 9.40174 0.40174 2.0087
2971000 8.74156 -0.258444 -1.29222
2972000 8.96888 -0.0311194 -0.155597
2973000 9.28417 0.284172 1.42086
2974000 8.69784 -0.30216 -1.5108
2975000 9.65404 0.654043 3.27022
2976000 9.40003 0.400034 2.00017
2977000 8.05281 -0.947187 -4.73594
2978000 8.03935 -0.96065 -4.80325
2979000 9.13911 0.139111 0.695557
2980000 8.4616 -0.538399 -2.69199
2981000 9.68948 0.68948 3.4474
2982000 10.0464 1.04641 5.23207
2983000 9.79067 0.790672 3.95336
2984000 9.53583 0.535834 2.67917
2985000 9.91206 0.912059 4.56029
2986000 9.5736 0.573604 2.86802
2987000 9.3168 0.316797 1.58398
2988000 8.65291 -0.347089 -1.73545
2989000 8.11036 -0.889643 -4.44821
2990000 8.67677 -0.323233 -1.61616
2991000 8.95033 -0.0496743 -0.248371
2992000 9.24411 0.244106 1.22053
2993000 9.43378 0.433776 2.16888
2994000 9.70553 0.705531 3.52765
2995000 9.94882 0.948821 4.7441
2996000 8.80529 -0.194705 -0.973527
2997000 9.04653 0.0465313 0.232656
2998000 8.97603 -0.0239704 -0.119852
2999000 9.05044 0.0504377 0.252189
3000000 8.4664 -0.533599 -2.668
3001000 9.66513 0.66513 3.32565
3002000 9.83043 0.830425 4.15213
3003000 9.83982 0.839816 4.19908
3004000 9.38638 0.386377 1.93189
3005000 9.40949 0.409492 2.04746
3006000 10.1947 1.19467 5.97333
3007000 9.27525 0.275247 1.37624
3008000 9.59321 0.593211 2.96606
3009000 8.88249 -0.117513 -0.587567
3010000 9.859 0.859002 4.29501
3011000 9.46082 0.460823 2.30412
3012000 8.97935 -0.0206471 -0.103235
3013000 9.55491 0.554907 2.77453
3014000 9.81092 0.810924 4.05462
3015000 9.17164 0.171638 0.858189
3016000 9.43825 0.438252 2.19126
3017000 9.87266 0.872657 4.36328
3018000 8.87951 -0.120486 -0.602428
3019000 9.18526 0.185258 0.926288
3020000 8.9872 -0.0127975 -0.0639874
3021000 9.51983 0.519833 2.59917
3022000 9.5384 0.538403 2.69201
3023000 9.6758 0.675795 3.37898
3024000 10.096 1.09601 5.48003
3025000 9.85622 0.856219 4.28109
3026000 9.63479 0.634787 3.17394
3027000 9.51975 0.519749 2.59875
3028000 9.19991 0.199912 0.999559
3029000 10.109 1.10895 5.54476
3030000 10.677 1.67696 8.3848
3031000 10.585 1.58498 7.92489
3032000 10.2217 1.22168 6.10839
3033000 9.75349 0.753489 3.76744
3034000 9.88588 0.885882 4.42941
3035000 9.65171 0.651711 3.25855
3036000 9.1075 0.107501 0.537504
3037000 10.1169 1.11693 5.58463
3038000 9.92186 0.921855 4.60928
3039000 9.84475 0.844749 4.22375
3040000 9.15289 0.152888 0.76444
3041000 9.5869 0.586905 2.93452
3042000 9.66953 0.669534 3.34767
3043000 8.94422 -0.0557807 -0.278903
3044000 8.79649 -0.203508 -1.01754
3045000 8.68374 -0.316258 -1.58129
3046000 8.98109 -0.0189133 -0.0945665
3047000 8.95922 -0.0407795 -0.203897
3048000 9.49949 0.499487 2.49743
3049000 9.2961 0.296097 1.48048
3050000 9.78381 0.783813 3.91906
3051000 9.34351 0.343509 1.71755
3052000 9.91533 0.915334 4.57667
3053000 10.7343 1.73426 8.6713
3054000 10.8346 1.8346 9.17299
3055000 10.767 1.76702 8.83512
3056000 10.1234 1.12342 5.61709
3057000 9.75746 0.757462 3.78731
3058000 9.77092 0.770916 3.85458
3059000 9.31413 0.314131 1.57065
3060000 9.72074 0.720744 3.60372
3061000 10.4584 1.45836 7.29181
3062000 10.7905 1.79045 8.95226
3063000 9.70964 0.709635 3.54818
3064000 9.65114 0.651139 3.2557
3065000 9.39446 0.394458 1.97229
3066000 8.65902 -0.340977 -1.70489
3067000 8.89411 -0.105891 -0.529453
3068000 9.12222 0.122224 0.61112
3069000 9.35495 0.354947 1.77474
3070000 9.68724 0.687239 3.4362
3071000 8.88569 -0.114307 -0.571535
3072000 8.77635 -0.223647 -1.11824
3073000 8.93371 -0.0662857 -0.331428
3074000 8.87085 -0.129155 -0.645773
3075000 8.58646 -0.413541 -2.0677
3076000 8.64459 -0.355415 -1.77707
3077000 9.03136 0.0313634 0.156817
3078000 9.60852 0.608525 3.04262
3079000 8.98535 -0.014655 -0.0732749
3080000 9.61918 0.619184 3.09592
3081000 9.08662 0.0866156 0.433078
3082000 9.61342 0.613418 3.06709
3083000 9.4643 0.464296 2.32148
3084000 9.4694 0.4694 2.347
3085000 9.55108 0.551081 2.7554
3086000 9.91174 0.911736 4.55868
3087000 10.5023 1.50227 7.51134
3088000 10.0308 1.03084 5.15422
3089000 9.1425 0.142504 0.712522
3090000 9.13435 0.134354 0.671768
3091000 9.15229 0.152288 0.761439
3092000 9.10639 0.106395 0.531975
3093000 9.38956 0.389556 1.94778
3094000 9.5273 0.527297 2.63649
3095000 9.03273 0.0327335 0.163668
3096000 8.81192 -0.188077 -0.940384
3097000 8.97986 -0.0201361 -0.100681
3098000 9.81213 0.812129 4.06065
3099000 9.44835 0.448352 2.24176
3100000 10.0191 1.01913 5.09564
3101000 9.87494 0.874937 4.37468
3102000 10.2006 1.20064 6.00321
3103000 9.75083 0.750829 3.75414
3104000 9.54306 0.543059 2.71529
3105000 9.8888 0.888805 4.44402
3106000 9.54676 0.546759 2.73379
3107000 9.17279 0.172788 0.863939
3108000 9.15517 0.155173 0.775863
3109000 9.31074 0.310738 1.55369
3110000 9.04525 0.0452505 0.226253
3111000 8.8975 -0.102503 -0.512515
3112000 8.46847 -0.531533 -2.65766
3113000 8.97563 -0.02437 -0.12185
3114000 9.29517 0.295165 1.47583
3115000 9.33113 0.331127 1.65563
3116000 9.23002 0.230022 1.15011
3117000 9.24622 0.246221 1.23111
3118000 9.45206 0.452064 2.26032
3119000 8.99875 -0.00124657 -0.00623286
3120000 8.31939 -0.680613 -3.40307
3121000 9.19517 0.195168 0.97584
3122000 8.77059 -0.229409 -1.14704
3123000 8.74842 -0.251582 -1.25791
3124000 8.47851 -0.521494 -2.60747
3125000 9.23242 0.232423 1.16211
3126000 8.98162 -0.0183805 -0.0919024
3127000 9.46888 0.468875 2.34438
3128000 9.05966 0.0596619 0.298309
3129000 9.30455 0.30455 1.52275
3130000 9.30077 0.300774 1.50387
3131000 9.14544 0.145437 0.727185
3132000 8.8757 -0.124303 -0.621515
3133000 9.54127 0.541266 2.70633
3134000 9.02659 0.0265918 0.132959
3135000 9.33372 0.333718 1.66859
3136000 9.55338 0.553382 2.76691
3137000 8.59751 -0.402487 -2.01243
3138000 8.19159 -0.80841 -4.04205
3139000 8.63894 -0.361056 -1.80528
3140000 8.45325 -0.546747 -2.73374
3141000 7.92341 -1.07659 -5.38297
3142000 8.02425 -0.975751 -4.87875
3143000 8.74456 -0.25544 -1.2772
3144000 8.95133 -0.0486716 -0.243358
3145000 8.9832 -0.0167983 -0.0839917
3146000 9.38604 0.386039 1.9302
3147000 9.78389 0.783893 3.91947
3148000 9.94853 0.948535 4.74267
3149000 9.39394 0.393938 1.96969
3150000 9.16763 0.167631 0.838154
3151000 8.53695 -0.463054 -2.31527
3152000 9.13225 0.132246 0.661231
3153000 8.61826 -0.381741 -1.9087
3154000 9.19117 0.191166 0.955831
3155000 8.60828 -0.39172 -1.9586
3156000 9.20784 0.207836 1.03918
3157000 9.60362 0.603618 3.01809
3158000 9.08137 0.0813696 0.406848
3159000 8.42937 -0.570625 -2.85313
3160000 8.77069 -0.229312 -1.14656
3161000 9.01064 0.0106353 0.0531767
3162000 8.32972 -0.670283 -3.35142
3163000 9.14909 0.149088 0.745439
3164000 8.86799 -0.132009 -0.660047
3165000 8.73968 -0.26032 -1.3016
3166000 8.64588 -0.354123 -1.77061
3167000 8.45493 -0.545072 -2.72536
3168000 9.31012 0.310117 1.55058
3169000 10.0977 1.09768 5.48842
3170000 8.63944 -0.360557 -1.80278
3171000 8.8912 -0.108805 -0.544025
3172000 8.50399 -0.496008 -2.48004
3173000 8.31487 -0.685134 -3.42567
3174000 8.44422 -0.555781 -2.77891
3175000 9.13424 0.134237 0.671186
3176000 8.81647 -0.183533 -0.917667
3177000 9.4507 0.450695 2.25348
3178000 8.41693 -0.583067 -2.91533
3179000 9.1947 0.194702 0.973508
3180000 9.35416 0.35416 1.7708
3181000 9.66979 0.66979 3.34895
3182000 9.00311 0.00310539 0.0155269
3183000 9.17885 0.178852 0.894261
3184000 8.88323 -0.116765 -0.583827
3185000 9.2373 0.2373 1.1865
3186000 9.98414 0.984141 4.92071
3187000 8.97889 -0.0211091 -0.105546
3188000 9.25329 0.253291 1.26646
3189000 9.31532 0.315317 1.57658
3190000 10.2047 1.20473 6.02364
3191000 10.0419 1.04187 5.20937
3192000 10.4628 1.46275 7.31376
3193000 10.4966 1.49658 7.48292
3194000 10.1763 1.17628 5.88142
3195000 10.01 1.01 5.05
3196000 11.2372 2.23717 11.1859
3197000 10.3355 1.33555 6.67775
3198000 9.83898 0.838982 4.19491
3199000 9.88442 0.884419 4.4221
3200000 9.74599 0.745989 3.72994
3201000 9.22932 0.229323 1.14661
3202000 9.56728 0.567277 2.83638
3203000 9.74093 0.740928 3.70464
3204000 9.57842 0.578423 2.89212
3205000 9.33903 0.339026 1.69513
3206000 9.49324 0.493238 2.46619
3207000 9.21079 0.210787 1.05393
3208000 9.57828 0.578275 2.89138
3209000 8.60508 -0.394922 -1.97461
3210000 8.64754 -0.35246 -1.7623
3211000 9.31661 0.316609 1.58305
3212000 8.69594 -0.304065 -1.52032
3213000 9.61192 0.611923 3.05962
3214000 9.58356 0.583562 2.91781
3215000 10.1259 1.12592 5.62961
3216000 9.09304 0.0930405 0.465202
3217000 9.04178 0.0417814 0.208907
3218000 8.82279 -0.177211 -0.886057
3219000 9.33254 0.332537 1.66269
3220000 9.48487 0.484874 2.42437
3221000 9.08899 0.0889947 0.444973
3222000 9.10517 0.105173 0.525864
3223000 10.345 1.34502 6.72511
3224000 9.32508 0.325078 1.62539
3225000 9.67467 0.674666 3.37333
3226000 9.60052 0.600517 3.00259
3227000 9.01154 0.0115426 0.0577128
3228000 9.21602 0.216015 1.08008
3229000 9.89431 0.89431 4.47155
3230000 9.15073 0.15073 0.753652
3231000 8.93542 -0.0645785 -0.322892
3232000 9.60491 0.604914 3.02457
3233000 9.36905 0.369049 1.84525
3234000 10.632 1.63202 8.16012
3235000 9.9425 0.942497 4.71249
3236000 10.5109 1.51094 7.55472
3237000 10.2831 1.28314 6.41572
3238000 10.1023 1.1023 5.51152
3239000 10.2483 1.24835 6.24174
3240000 9.90301 0.903009 4.51505
3241000 9.87465 0.874648 4.37324
3242000 9.44984 0.449836 2.24918
3243000 10.1146 1.11463 5.57313
3244000 9.72901 0.729008 3.64504
3245000 9.8496 0.849603 4.24802
3246000 10.342 1.34201 6.71003
3247000 9.91354 0.913541 4.5677
3248000 9.77392 0.773919 3.8696
3249000 9.80795 0.807947 4.03973
3250000 9.54762 0.54762 2.7381
3251000 9.92655 0.92655 4.63275
3252000 9.53559 0.535589 2.67795
3253000 9.62711 0.62711 3.13555
3254000 9.01237 0.0123706 0.0618529
3255000 10.2659 1.26592 6.32962
3256000 9.08901 0.0890127 0.445063
3257000 8.75982 -0.240184 -1.20092
3258000 8.75375 -0.24625 -1.23125
3259000 8.89507 -0.104933 -0.524664
3260000 8.80691 -0.193086 -0.965428
3261000 8.9129 -0.0870974 -0.435487
3262000 9.38284 0.382838 1.91419
3263000 9.39182 0.391824 1.95912
3264000 9.89695 0.896954 4.48477
3265000 9.57326 0.57326 2.8663
3266000 9.85384 0.853843 4.26921
3267000 10.193 1.193 5.96498
3268000 10.3565 1.35652 6.78262
3269000 10.4799 1.47987 7.39933
3270000 9.95547 0.955473 4.77736
3271000 9.70449 0.704489 3.52244
3272000 10.1519 1.15186 5.75928
3273000 9.34709 0.34709 1.73545
3274000 9.716 0.715997 3.57999
3275000 10.3065 1.30654 6.53271
3276000 9.68888 0.688876 3.44438
3277000 9.22184 0.221842 1.10921
3278000 9.81845 0.818448 4.09224
3279000 10.0394 1.03936 5.1968
3280000 10.3774 1.37742 6.88709
3281000 9.57045 0.570447 2.85224
3282000 9.94452 0.944521 4.72261
3283000 10.2445 1.24446 6.2223
3284000 10.1292 1.12921 5.64607
3285000 8.95637 -0.0436311 -0.218156
3286000 8.91154 -0.088464 -0.44232
3287000 8.98188 -0.0181158 -0.0905792
3288000 8.71255 -0.28745 -1.43725
3289000 8.62083 -0.379173 -1.89587
3290000 7.97997 -1.02003 -5.10017
3291000 8.92629 -0.0737132 -0.368566
3292000 7.88668 -1.11332 -5.56662
3293000 8.59981 -0.400193 -2.00097
3294000 8.88824 -0.111756 -0.558782
3295000 8.89958 -0.100425 -0.502123
3296000 8.24772 -0.752284 -3.76142
3297000 8.94353 -0.0564659 -0.28233
3298000 9.33991 0.339907 1.69953
3299000 9.4778 0.4778 2.389
3300000 8.86984 -0.13016 -0.650802
3301000 8.9302 -0.0697996 -0.348998
3302000 9.23547 0.235467 1.17734
3303000 10.1051 1.10508 5.5254
3304000 9.93492 0.934919 4.6746
3305000 9.7043 0.704296 3.52148
3306000 9.18302 0.18302 0.915101
3307000 8.58003 -0.419975 -2.09987
3308000 9.33205 0.332046 1.66023
3309000 9.47123 0.471231 2.35615
3310000 9.61112 0.611116 3.05558
3311000 9.27961 0.279608 1.39804
3312000 9.83136 0.831363 4.15682
3313000 10.1586 1.15864 5.79318
3314000 9.14234 0.142338 0.711689
3315000 9.22693 0.226932 1.13466
3316000 9.06133 0.0613319 0.30666
3317000 9.06596 0.065962 0.32981
3318000 8.4683 -0.531704 -2.65852
3319000 9.26516 0.265164 1.32582
3320000 8.85136 -0.148636 -0.74318
3321000 8.59512 -0.404882 -2.02441
3322000 8.80715 -0.192848 -0.964241
3323000 8.35061 -0.649389 -3.24694
3324000 8.73526 -0.264737 -1.32368
3325000 8.66741 -0.33259 -1.66295
3326000 9.51296 0.51296 2.5648
3327000 9.33681 0.336807 1.68403
3328000 7.92057 -1.07943 -5.39716
3329000 8.62375 -0.376249 -1.88124
3330000 7.7465 -1.2535 -6.26751
3331000 8.89524 -0.104762 -0.523809
3332000 8.47742 -0.522581 -2.61291
3333000 8.96341 -0.0365924 -0.182962
3334000 8.95692 -0.043084 -0.21542
3335000 10.1923 1.19232 5.96161
3336000 9.59404 0.594044 2.97022
3337000 10.0464 1.04641 5.23206
3338000 9.8837 0.883702 4.41851
3339000 9.11095 0.110946 0.55473
3340000 9.86503 0.865028 4.32514
3341000 9.75538 0.755383 3.77691
3342000 10.414 1.41404 7.07022
3343000 9.86309 0.863087 4.31543
3344000 8.69677 -0.303229 -1.51615
3345000 8.84756 -0.152436 -0.762178
3346000 9.32564 0.325638 1.62819
3347000 9.18538 0.185382 0.926912
3348000 9.63793 0.637932 3.18966
3349000 9.15641 0.156411 0.782056
3350000 9.38115 0.381149 1.90574
3351000 9.22299 0.222987 1.11493
3352000 8.86924 -0.130762 -0.653808
3353000 9.20042 0.200421 1.0021
3354000 8.48212 -0.517875 -2.58938
3355000 9.62412 0.624122 3.12061
3356000 9.90492 0.904922 4.52461
3357000 9.72289 0.722889 3.61445
3358000 9.80608 0.806079 4.0304
3359000 10.2232 1.22319 6.11595
3360000 10.9463 1.94629 9.73143
3361000 9.80908 0.80908 4.0454
3362000 9.82315 0.823152 4.11576
3363000 10.4561 1.45613 7.28063
3364000 9.90113 0.901126 4.50563
3365000 10.2209 1.22087 6.10436
3366000 9.64586 0.645857 3.22928
3367000 10.1345 1.13448 5.6724
3368000 9.87013 0.870127 4.35063
3369000 9.47089 0.47089 2.35445
3370000 9.47317 0.473165 2.36583
3371000 9.85483 0.85483 4.27415
3372000 10.1621 1.16208 5.81042
3373000 9.74385 0.743849 3.71925
3374000 9.7834 0.783403 3.91701
3375000 9.63236 0.632363 3.16182
3376000 9.19594 0.195938 0.97969
3377000 9.67357 0.673571 3.36785
3378000 9.78646 0.786455 3.93228
3379000 8.63249 -0.367507 -1.83753
3380000 8.18718 -0.812822 -4.06411
3381000 8.59522 -0.404782 -2.02391
3382000 9.28757 0.287571 1.43786
3383000 9.02034 0.0203381 0.10169
3384000 9.26177 0.261768 1.30884
3385000 9.40252 0.402518 2.01259
3386000 9.55636 0.55636 2.7818
3387000 8.51774 -0.482261 -2.41131
3388000 8.02788 -0.97212 -4.8606
3389000 7.98923 -1.01077 -5.05387
3390000 8.33719 -0.662812 -3.31406
3391000 7.94231 -1.05769 -5.28847
3392000 8.13602 -0.863976 -4.31988
3393000 8.36814 -0.631862 -3.15931
3394000 8.3043 -0.695697 -3.47848
3395000 8.31131 -0.688691 -3.44345
3396000 8.19088 -0.809124 -4.04562
3397000 8.74924 -0.25076 -1.2538
3398000 8.50559 -0.49441 -2.47205
3399000 8.28501 -0.714987 -3.57494
3400000 8.88959 -0.110407 -0.552037
3401000 9.26395 0.26395 1.31975
3402000 8.57066 -0.429338 -2.14669
3403000 8.05439 -0.945612 -4.72806
3404000 7.87043 -1.12957 -5.64784
3405000 9.20069 0.200691 1.00345
3406000 9.4298 0.429804 2.14902
3407000 9.14524 0.145237 0.726184
3408000 8.61394 -0.386059 -1.9303
3409000 8.39013 -0.609872 -3.04936
3410000 9.05101 0.0510122 0.255061
3411000 9.89684 0.896838 4.48419
3412000 9.01888 0.0188797 0.0943987
3413000 9.139 0.138998 0.694988
3414000 9.33698 0.336984 1.68492
3415000 9.50843 0.508427 2.54214
3416000 9.53745 0.537449 2.68725
3417000 9.88176 0.881759 4.4088
3418000 9.6618 0.661803 3.30901
3419000 10.4161 1.41611 7.08056
3420000 9.83882 0.838823 4.19412
3421000 10.4257 1.42572 7.12862
3422000 9.83327 0.833272 4.16636
3423000 9.54551 0.545508 2.72754
3424000 9.29868 0.298675 1.49338
3425000 9.59228 0.59228 2.9614
3426000 9.30822 0.308224 1.54112
3427000 9.41423 0.414232 2.07116
3428000 9.36493 0.364927 1.82463
3429000 10.1465 1.14654 5.73272
3430000 9.7736 0.773604 3.86802
3431000 9.48426 0.484261 2.42131
3432000 8.88468 -0.115319 -0.576596
3433000 8.9382 -0.0618046 -0.309023
3434000 8.5067 -0.493297 -2.46648
3435000 9.52898 0.528979 2.6449
3436000 8.80222 -0.197777 -0.988884
3437000 9.0842 0.0842001 0.421001
3438000 8.46871 -0.531288 -2.65644
3439000 8.54365 -0.456346 -2.28173
3440000 9.62653 0.626532 3.13266
3441000 9.32299 0.322992 1.61496
3442000 8.64338 -0.356621 -1.78311
3443000 8.18443 -0.815568 -4.07784
3444000 8.81571 -0.184286 -0.921431
3445000 8.32143 -0.678572 -3.39286
3446000 8.64196 -0.358042 -1.79021
3447000 8.9097 -0.0902961 -0.451481
3448000 9.19298 0.192979 0.964893
3449000 9.80604 0.806043 4.03021
3450000 9.79858 0.798577 3.99289
3451000 9.73793 0.737926 3.68963
3452000 10.6085 1.60848 8.0424
3453000 10.289 1.28896 6.44482
3454000 10.2575 1.25753 6.28766
3455000 10.8215 1.82151 9.10757
3456000 10.3224 1.32244 6.61219
3457000 10.1923 1.19234 5.96168
3458000 10.0946 1.09456 5.4728
3459000 10.3548 1.35485 6.77423
3460000 10.063 1.06301 5.31507
3461000 9.16718 0.167177 0.835887
3462000 9.24255 0.242547 1.21274
3463000 9.56061 0.560608 2.80304
3464000 8.69484 -0.305165 -1.52582
3465000 8.86943 -0.130572 -0.65286
3466000 9.32798 0.327984 1.63992
3467000 9.59295 0.592949 2.96474
3468000 8.59827 -0.401731 -2.00866
3469000 9.24509 0.245087 1.22544
3470000 8.46166 -0.538336 -2.69168
3471000 8.72876 -0.27124 -1.3562
3472000 8.31246 -0.687543 -3.43771
3473000 9.05187 0.0518674 0.259337
3474000 9.02117 0.0211723 0.105861
3475000 10.3951 1.39511 6.97555
3476000 9.58914 0.589136 2.94568
3477000 9.10154 0.10154 0.507702
3478000 10.0222 1.02218 5.11088
3479000 10.2218 1.22179 6.10897
3480000 10.2269 1.22693 6.13467
3481000 10.0096 1.00963 5.04816
3482000 8.93055 -0.0694524 -0.347262
3483000 9.17761 0.177613 0.888064
3484000 9.37636 0.376362 1.88181
3485000 8.93583 -0.064166 -0.32083
3486000 8.4887 -0.5113 -2.5565
3487000 9.42566 0.425662 2.12831
3488000 8.98777 -0.0122312 -0.0611559
3489000 9.55196 0.551956 2.75978
3490000 9.47381 0.473806 2.36903
3491000 8.95947 -0.0405268 -0.202634
3492000 9.70408 0.704082 3.52041
3493000 10.687 1.68697 8.43486
3494000 9.56172 0.561721 2.80861
3495000 9.91613 0.916129 4.58065
3496000 9.51922 0.519216 2.59608
3497000 9.1571 0.157098 0.78549
3498000 9.47361 0.473612 2.36806
3499000 9.12629 0.126289 0.631446
3500000 8.94281 -0.0571853 -0.285927
3501000 9.51175 0.511748 2.55874
3502000 9.60564 0.605638 3.02819
3503000 9.26712 0.267122 1.33561
3504000 9.73764 0.73764 3.6882
3505000 8.77767 -0.222326 -1.11163
3506000 9.05575 0.0557479 0.278739
3507000 9.21882 0.218816 1.09408
3508000 9.67406 0.674065 3.37032
3509000 8.85553 -0.144474 -0.722371
3510000 9.77478 0.774784 3.87392
3511000 9.06943 0.069433 0.347165
3512000 9.34407 0.344074 1.72037
3513000 9.12914 0.129139 0.645695
3514000 10.1616 1.16158 5.80791
3515000 9.999 0.999003 4.99501
3516000 9.39204 0.392042 1.96021
3517000 9.29493 0.294932 1.47466
3518000 9.18307 0.183071 0.915356
3519000 8.75028 -0.249721 -1.24861
3520000 9.33359 0.333591 1.66796
3521000 8.78473 -0.215273 -1.07636
3522000 8.69193 -0.308073 -1.54036
3523000 9.48075 0.48075 2.40375
3524000 8.87661 -0.123393 -0.616963
3525000 8.75702 -0.242982 -1.21491
3526000 9.07793 0.0779303 0.389651
3527000 9.09276 0.0927554 0.463777
3528000 9.00354 0.00354162 0.0177081
3529000 8.60419 -0.395811 -1.97905
3530000 9.66445 0.664454 3.32227
3531000 9.34931 0.349309 1.74654
3532000 10.0603 1.06029 5.30146
3533000 9.35387 0.35387 1.76935
3534000 9.43313 0.433131 2.16565
3535000 9.2556 0.255599 1.278
3536000 9.20844 0.208444 1.04222
3537000 10.0693 1.06926 5.34629
3538000 9.46197 0.461971 2.30985
3539000 9.98851 0.988512 4.94256
3540000 9.22283 0.222832 1.11416
3541000 9.33516 0.335163 1.67582
3542000 9.51921 0.519213 2.59606
3543000 9.61967 0.619671 3.09835
3544000 9.37297 0.372974 1.86487
3545000 8.48901 -0.510992 -2.55496
3546000 8.65788 -0.342118 -1.71059
3547000 8.60854 -0.391464 -1.95732
3548000 8.22054 -0.779463 -3.89732
3549000 9.05644 0.0564392 0.282196
3550000 9.04836 0.0483639 0.241819
3551000 9.64883 0.648834 3.24417
3552000 9.27381 0.273814 1.36907
3553000 9.00053 0.000530072 0.00265036
3554000 9.55761 0.557606 2.78803
3555000 8.76338 -0.236624 -1.18312
3556000 8.5815 -0.418497 -2.09248
3557000 9.66939 0.669387 3.34693
3558000 9.11552 0.115522 0.577612
3559000 9.74367 0.743675 3.71837
3560000 10.136 1.136 5.68002
3561000 9.76154 0.761538 3.80769
3562000 9.4454 0.4454 2.227
3563000 9.07613 0.0761314 0.380657
3564000 8.88332 -0.116677 -0.583386
3565000 9.70318 0.703182 3.51591
3566000 9.23287 0.23287 1.16435
3567000 10.1489 1.14886 5.74432
3568000 9.30369 0.303691 1.51846
3569000 9.33723 0.337234 1.68617
3570000 9.47371 0.473706 2.36853
3571000 9.934 0.933996 4.66998
3572000 9.38632 0.38632 1.9316
3573000 9.67866 0.678656 3.39328
3574000 9.01101 0.0110103 0.0550516
3575000 9.24079 0.240795 1.20397
3576000 9.46043 0.460427 2.30214
3577000 9.40297 0.402966 2.01483
3578000 9.26298 0.262983 1.31492
3579000 9.54878 0.548776 2.74388
3580000 9.69464 0.694636 3.47318
3581000 10.0993 1.09925 5.49627
3582000 9.67792 0.677916 3.38958
3583000 9.52441 0.524408 2.62204
3584000 9.43459 0.434587 2.17294
3585000 9.67205 0.672048 3.36024
3586000 9.39965 0.399651 1.99825
3587000 8.99957 -0.000433534 -0.00216767
3588000 8.61405 -0.38595 -1.92975
3589000 9.47885 0.478854 2.39427
3590000 9.39856 0.398556 1.99278
3591000 8.9504 -0.0495961 -0.247981
3592000 9.33948 0.339483 1.69742
3593000 9.09378 0.0937753 0.468877
3594000 9.11675 0.116753 0.583763
3595000 8.63065 -0.369346 -1.84673
3596000 9.3181 0.318105 1.59052
3597000 8.07699 -0.923013 -4.61507
3598000 8.29579 -0.70421 -3.52105
3599000 9.45476 0.454756 2.27378
3600000 9.33956 0.339558 1.69779
3601000 8.83145 -0.168546 -0.842728
3602000 9.9013 0.901302 4.50651
3603000 8.81309 -0.186907 -0.934535
3604000 8.70616 -0.293844 -1.46922
3605000 8.88585 -0.114152 -0.570761
3606000 9.08678 0.086784 0.43392
