74 -6.7700893354157316e-03 7.3434378390859379e-04 4.9022775837427772e-03
16 4.8802600183839454e-03 -8.8104584637242640e-03 -1.6654183990797995e-02
73 2.1463734212172333e-02 1.2583833041022972e-02 -8.4168236490669759e-04
80 8.7377215750663647e-03 -6.0617081210167254e-04 -2.5501632135945321e-03
156 -5.1008328796635436e-04 4.8297636265189443e-03 7.8109831407447159e-03
158 -1.8446995291584529e-03 -2.3038089120884214e-03 7.2363286615281337e-03
333 8.1649547507329830e-03 2.0610153982806145e-03 2.6326254273443409e-03
334 -3.6113091956569963e-03 -7.5308855366148768e-03 -3.2048859400436000e-03
335 9.1105460277335674e-04 -5.4545765485270771e-03 5.1368610432601250e-03
103 -4.7810731895016733e-03 1.9186510708197886e-02 -1.7796650642395835e-02
104 -2.5126531336969625e-03 2.7649863983778395e-03 -2.5266152498194055e-03
98 -6.3736635650561042e-03 -1.3858885436442575e-03 1.5799390107405957e-03
238 7.7378114281283078e-03 -1.4329836701221475e-02 -1.4691830923894523e-02
97 -1.0805104206568588e-02 -2.2570949327336770e-03 5.0099576660995820e-04
239 -1.2765104429585102e-03 -3.9461325947474655e-03 4.5992171175139674e-03
56 1.8100799884636608e-03 -4.9656508634297152e-03 -5.0092213453480333e-04
55 4.4272740632325547e-03 -1.3790984148396183e-02 1.1881849728440003e-02
237 -2.9949706722687424e-03 -5.5642121658201213e-03 -1.9495689755899263e-02
54 3.2787911670904262e-03 -3.8482239390074517e-03 -6.3501676985294559e-03
17 -2.0595659274961157e-03 4.8609463016224186e-03 -4.8181288331746461e-03
15 -1.7105035113867743e-02 2.1298993484618563e-02 -7.0296772147682689e-03
314 -6.0509201772244948e-04 3.0119649403789091e-03 -2.9025072149027891e-04
313 1.1855760876300953e-03 1.8912026579251599e-03 -1.1183142200592911e-04
79 1.7234787855969366e-02 -8.7951366496145655e-03 3.2309239872884664e-03
312 -4.5899739911059610e-03 1.1872794065191304e-02 -4.2384854936339620e-03
257 -3.3560902689245973e-04 3.1817019234432779e-03 -9.2484856002475783e-04
284 2.8612533010748159e-03 6.6645023342296441e-04 5.0303476857236455e-03
255 -2.9438330000927807e-03 5.1579243902221839e-03 9.2860140502267988e-03
52 1.6988988958236965e-02 -1.2428444530339091e-02 2.3185289758609860e-02
60 -8.2481457348589290e-03 8.3731680166709201e-03 3.2303472153357867e-03
157 -8.3106364384920584e-03 2.9713678570256379e-03 -7.7080923862903467e-03
62 -1.9128395461455085e-03 4.9480802895995116e-03 -2.0754678993082755e-03
246 4.2249000037164900e-03 1.2635513500150781e-02 6.6139352424746233e-03
301 1.3201402234297135e-02 -7.7943308228388599e-03 -6.5766655109703257e-03
4 -6.2099885144103568e-03 -6.5107575742672308e-03 1.0758772400129876e-03
282 5.2005742021186364e-03 6.5637133134512343e-03 1.6875943214114992e-04
96 -1.1048481025788138e-02 1.3197757446052655e-03 -7.6485356715740001e-03
160 -5.0958191811667723e-03 1.0580928774397728e-03 -1.7258063744491254e-03
274 -7.6572456638072679e-04 2.1737887865755211e-02 -9.1444580146384912e-03
196 6.7291220676330751e-03 -1.3231606373032832e-03 1.8019386148765081e-03
168 1.8914150802595597e-03 -3.0743018289076450e-03 2.3270136269762849e-03
128 -2.8407893078321155e-03 -4.0076965845818480e-03 6.5480762258813179e-03
61 -6.3739463432757300e-03 4.3665239374125727e-03 6.8892891108813061e-04
21 -5.7661712666378304e-03 1.9461051260359345e-02 -1.0404200226016092e-02
53 -3.0003703398484138e-03 -2.7761944828672510e-03 4.7489447597053929e-03
194 1.3006607124820600e-03 2.2575970902668245e-03 -1.7706398651026774e-04
193 -4.0582716439480308e-03 3.9180407090215136e-03 -7.5593929628443857e-03
126 1.3357784862634052e-02 -1.9338904683769378e-02 -3.6790630792736999e-02
23 4.0547089773618622e-03 3.5123935846578030e-03 -4.0158735036837333e-03
192 -5.3183217237000296e-03 5.3429940548231072e-03 1.2565952410844737e-02
235 -8.8621525935226523e-04 -6.1227860172463784e-04 -1.6250499791066589e-02
236 1.6309443346094940e-03 6.7392721079776625e-03 -1.1857789356827229e-03
51 8.2238290369048977e-03 2.2604154975049234e-02 -1.0423849431366502e-02
84 -2.1037252814672797e-02 -1.5318231103899693e-02 -6.6438804971809011e-03
85 -1.6505609261999864e-03 1.3810194233137110e-02 -3.4728563511914204e-03
86 4.2612196591585057e-03 3.6469005951568238e-03 -8.1856352742628383e-03
18 1.6941894712860943e-02 -1.3501882600554045e-03 -6.7984989244432390e-03
19 4.3846802830651652e-03 2.2968759889637792e-03 -2.9007077992383372e-03
20 8.2816895155550518e-04 2.6751551412013061e-03 3.1340256492230273e-03
39 2.6436579590897922e-03 -7.8296703747288913e-04 9.2793384734516527e-03
40 9.7195984330376711e-03 5.9846528105838024e-03 1.9687286028433733e-02
41 -4.9431309572385276e-03 -8.8191500303489703e-04 1.9050269990082894e-04
222 -6.0515999407206918e-03 -6.4461556552022356e-03 3.9735956465045416e-03
223 3.7122316753629651e-03 -2.2042193702910358e-04 3.5431327108475684e-03
224 -3.3418026553408251e-03 3.7102382581084435e-04 4.6773546028241802e-03
231 1.9933703967178470e-02 -1.6439353507289846e-04 4.9005783623918067e-03
232 2.4297120819908431e-02 -3.5303212765945531e-03 3.9345874253827184e-03
233 9.6276841729846935e-03 -1.0137962597863009e-03 4.2622884034038315e-03
234 -9.5422640764015187e-03 1.0466813546385339e-03 9.6417451666247871e-03
57 1.2996998633271521e-02 9.6564988910105599e-03 6.9167758179117054e-03
273 -1.3783577671803030e-02 -1.0862085578304715e-02 -1.4513229296930160e-03
278 -6.8387913597236357e-03 2.1264906181474213e-04 -2.1837682696014419e-03
83 1.7098922746508454e-03 -2.1164613606053338e-03 -3.0590546664704425e-03
276 -7.3757451969722028e-03 3.3800881463003848e-03 -8.7575484375382068e-04
64 -4.3042394206728009e-03 7.0794998205369669e-03 1.3934616055259526e-03
243 -8.3583155019359325e-04 7.6518899969778781e-03 6.8575974191096185e-03
178 -2.2871933025161379e-03 -1.9478395355807204e-04 9.5201405308918251e-03
179 1.3201948000683545e-03 -2.2777992579128734e-03 2.2673998726707870e-03
177 1.2734707062486588e-02 -3.1588627018252179e-03 -1.7483881805529303e-02
289 8.0543087652931527e-04 -8.7947064683855086e-03 -5.8095183611639170e-03
68 -5.7948574113284674e-04 -3.2094040213756238e-03 1.3856974206932389e-03
225 4.3607403216836928e-03 -6.4058685573042942e-03 -7.8390278914841991e-03
302 6.3721078410197991e-03 -6.8730468173481673e-04 -8.6574253639843061e-03
67 5.6314744607715060e-03 -5.4330612585535660e-03 -1.7122586108428386e-02
13 5.0704647809122700e-03 -1.3530450464565982e-02 1.0920527481472929e-02
300 -3.2817048371980833e-03 -4.3120353013643429e-03 -9.4960987758396093e-03
227 4.1617062592974362e-03 3.0661886387959669e-04 1.5782531633250581e-03
288 -1.9921921747105695e-02 1.1651816817057110e-02 -9.1169904253300725e-04
241 -5.8456820661870676e-03 1.7784384083432872e-02 2.1273150439194981e-03
240 1.4261778088112994e-02 -1.2101344880327129e-02 1.9509824311085062e-02
242 -1.8920906718125437e-03 -2.4997975586477659e-03 -2.5883832345089829e-04
290 -1.1551482802704034e-03 -3.9452346850736772e-03 -1.0906339654320083e-03
76 3.8826584430345476e-03 -4.9229702625159834e-03 1.3436124111089996e-02
77 -1.2916897108405245e-02 -1.5660357206897563e-03 -4.7099473054861892e-03
322 -1.4662911208082711e-03 1.0351488806021535e-02 7.7441848893839513e-03
14 -3.0105309392816292e-05 -6.2562101636147935e-03 1.0791021176425088e-03
93 3.9230326488965128e-03 -1.9722081650702928e-02 1.3563732690563093e-02
95 6.5247924855723156e-03 -2.1150026355142475e-03 7.0191433489097334e-04
183 1.8936738947695530e-03 5.3257581476636243e-03 -4.1624103510615678e-04
184 -9.6041422976848711e-03 1.3919035756088851e-02 -3.8620859594056603e-03
185 2.4227039119484308e-03 5.3426523295637025e-03 -3.1633617013855815e-03
219 4.8927858973748127e-03 -5.1597152488045963e-03 2.1066840316540754e-03
220 -1.9876953999948966e-04 -6.9837405411024350e-03 6.5725745805062796e-03
221 -2.3097979724957208e-03 3.7705647851582467e-03 4.1116351826515933e-03
256 4.0250663430822066e-03 8.8153355768551041e-03 -2.0916133231816993e-03
321 5.7844258160478145e-04 -3.1408330696919072e-03 -1.7915865536204010e-03
323 -6.2838247293961645e-05 -9.8740249806040029e-04 1.0790674078691165e-03
324 4.9431624587029802e-03 -3.7065809973822758e-03 -1.7076637562206347e-04
325 4.6568998191175845e-03 -7.7208263891750489e-05 -5.2790957754145201e-03
326 -3.6065364786356108e-03 -3.0046166756288583e-03 -3.0709084117185679e-03
94 7.4351339481115520e-03 1.7070116186742521e-02 -1.8944401968154230e-02
44 4.1287990699116388e-03 -2.0696966521923728e-03 2.8515323895944377e-04
42 -4.4912595068951535e-03 -6.9088848362830043e-03 3.8011517439100126e-03
279 -2.2398756629209024e-02 -2.7343633453463237e-03 -5.1772098166035603e-03
281 -4.1985575085157602e-03 -4.7230985652831096e-03 5.4371461108634141e-04
280 -1.0462053063616543e-02 3.1369441838359669e-03 -4.3357468298768709e-03
159 9.0551657583275800e-03 6.9069198535126634e-03 6.4372322538342576e-03
75 7.8057329428611105e-03 6.2408155384182425e-03 -8.3164087655838125e-03
34 -1.6033980081504066e-03 -7.9641159653354044e-03 1.6849168018513201e-04
244 -8.7099219197206701e-03 3.9350043301147100e-04 2.3785272799437570e-03
245 4.1264658581669617e-04 2.2564801508303501e-04 7.4669653292742466e-04
270 7.5370021118073439e-03 1.0593947308305127e-02 -6.1238164142107506e-03
139 1.4248892702485385e-02 -2.8331251225183741e-03 1.6650423331166373e-02
272 -2.3764385091521729e-03 1.7934135784712167e-03 3.6521515798840299e-03
43 8.3641508811136620e-03 2.5492522295755371e-03 9.0130089293283672e-03
81 -3.3980616897042230e-02 1.6972166300394753e-03 2.3557746574495008e-02
82 -9.8776344039528947e-04 8.7748645401177760e-05 -6.8357150224124433e-06
59 -2.7867618204581958e-03 7.4621358128564835e-03 2.5221646359677792e-03
63 5.9429315161818224e-03 -1.0798571995443628e-02 -5.5658633050657633e-03
339 -1.6191372087283266e-02 -2.0013051459561879e-02 -1.3766278061680062e-02
36 -8.1369402686322714e-03 2.5112855237794093e-02 1.2678830532147294e-02
275 3.7251836409748548e-03 2.4425458486530180e-03 -7.3799621991323876e-04
161 5.5630723281575468e-03 -1.3258232361463434e-03 -7.7764444597760041e-04
65 1.7501302333240371e-03 -2.9782750457593675e-03 5.9293519887234332e-03
38 -7.1198103309695683e-05 6.5292979454562353e-04 8.1049321561441241e-03
198 -1.5438289529255826e-02 -1.0569079536521225e-02 -1.1066377023834353e-02
153 -9.2113450061575199e-03 6.7188079590833043e-03 -9.2484267667430897e-03
130 -1.4902312250558223e-02 -1.0614675957464667e-02 -1.4925359888505717e-03
106 -3.5305175123758162e-03 -5.4862838865047210e-03 2.6652980010881382e-03
277 -9.7425727221659795e-03 -5.2177659112694966e-03 6.2848107340433626e-03
58 3.7141650116224588e-03 -3.5183753607325730e-03 -5.6232175940282474e-03
271 -1.5318542605400250e-02 1.1201170504599062e-02 7.9643468260700324e-03
30 1.9728306631062484e-03 4.6106645315688753e-03 8.6507610357946137e-03
32 -5.9909502807054330e-03 9.1569858681366401e-04 6.5521145328076335e-04
100 -9.7174956835036037e-05 -7.1188955489363409e-03 -4.2701086073937810e-03
99 2.4137987400626673e-04 8.3462687673870189e-03 8.5124069863792822e-03
31 -6.1617002733849761e-03 2.0666633901491857e-02 -1.4000823572359015e-02
133 1.6479190011802161e-02 1.5348278436266422e-02 1.6632333024291716e-03
154 -5.7666716364138532e-03 1.0905456020503586e-02 -1.7226480641755988e-02
155 -6.3152358133015604e-03 3.5742723399667070e-03 -5.0268872767111443e-03
101 -3.1093369781900497e-03 2.3728830060957017e-03 2.4086469833854971e-03
105 1.7986318605685329e-03 -8.3218543707529093e-03 -1.2669669092180499e-02
107 -2.8189253973784547e-03 -2.3432967411174009e-03 1.3921447167446026e-03
132 -1.2274477460290149e-02 -1.4471235338302670e-02 -4.9216790616522232e-03
134 3.6233915055122671e-03 -1.7213915938672178e-03 8.8291502302197621e-04
138 -2.0442998376551176e-02 -1.4381160606959620e-02 -1.9261598087230516e-02
140 4.9094942888246876e-03 3.5837312092065823e-03 5.1822264854077173e-03
199 9.0165107342387515e-03 1.8972069052522341e-03 -8.1927874347701417e-03
200 -4.8529992119491451e-03 5.8462332810625152e-04 -7.3458944918208574e-04
207 -1.6458174630126429e-02 1.8988435788146057e-02 1.3442401868105996e-02
208 1.6466842856783479e-04 4.5268941462677436e-03 -1.1133616817232612e-03
209 -1.3797727663066438e-03 5.2894058867547120e-04 -1.7301606837285836e-03
258 2.5874152377668965e-03 -5.0465483745924565e-03 -1.2264563120035761e-03
259 1.9821006103281098e-03 -1.1218097402255590e-02 8.9719939665871737e-04
260 2.8365855899198621e-03 -4.9569553440145762e-03 -1.2701125200993383e-03

Bonds

1 3 69 71
2 3 70 71
3 3 87 89
4 3 88 89
5 3 141 143
6 3 147 149
7 3 148 149
8 3 120 122
9 3 307 308
10 3 121 122
11 3 309 311
12 3 27 29
13 3 306 308
14 3 28 29
15 3 292 293
16 3 229 230
17 3 201 203
18 3 135 137
19 3 150 152
20 3 142 143
21 3 285 287
22 3 186 188
23 1 1 5
24 1 1 3
25 2 1 2
26 1 1 4
27 3 195 197
28 3 291 293
29 3 163 164
30 3 252 254
31 3 213 215
32 3 187 188
33 3 286 287
34 3 214 215
35 3 108 110
36 3 109 110
37 3 318 320
38 3 319 320
39 3 123 125
40 3 124 125
41 3 315 317
42 3 253 254
43 3 162 164
44 3 294 296
45 3 169 170
46 3 295 296
47 1 2 7
48 1 2 8
49 1 2 6
50 3 216 218
51 3 264 266
52 3 22 23
53 3 127 128
54 3 340 341
55 3 10 11
56 3 117 119
57 3 202 203
58 3 310 311
59 3 136 137
60 3 24 26
61 3 331 332
62 3 330 332
63 3 25 26
64 3 205 206
65 3 249 251
66 3 250 251
67 3 297 299
68 3 298 299
69 3 304 305
70 3 327 329
71 3 262 263
72 3 114 116
73 3 180 182
74 3 115 116
75 3 328 329
76 3 66 68
77 3 268 269
78 3 226 227
79 3 12 14
80 3 204 206
81 3 181 182
82 3 261 263
83 3 337 338
84 3 336 338
85 3 118 119
86 3 303 305
87 3 228 230
88 3 189 191
89 3 267 269
90 3 190 191
91 3 211 212
92 3 112 113
93 3 210 212
94 3 33 35
95 3 165 167
96 3 265 266
97 3 111 113
98 3 217 218
99 3 9 11
100 3 174 176
101 3 175 176
102 3 90 92
103 3 91 92
104 3 144 146
105 3 145 146
106 3 166 167
107 3 171 173
108 3 172 173
109 3 49 50
110 3 48 50
111 3 316 317
112 3 129 131
113 3 37 38
114 3 151 152
115 3 247 248
116 3 102 104
117 3 283 284
118 3 46 47
119 3 45 47
120 3 78 80
121 3 72 74
122 3 16 17
123 3 73 74
124 3 156 158
125 3 333 335
126 3 334 335
127 3 103 104
128 3 238 239
129 3 97 98
130 3 55 56
131 3 237 239
132 3 54 56
133 3 15 17
134 3 313 314
135 3 79 80
136 3 312 314
137 3 255 257
138 3 52 53
139 3 60 62
140 3 157 158
141 3 246 248
142 3 301 302
143 3 282 284
144 3 96 98
145 3 160 161
146 3 274 275
147 3 196 197
148 3 168 170
149 3 61 62
150 3 21 23
151 3 193 194
152 3 126 128
153 3 192 194
154 3 235 236
155 3 51 53
156 3 84 86
157 3 85 86
158 3 18 20
159 3 19 20
160 3 39 41
161 3 40 41
162 3 222 224
163 3 223 224
164 3 231 233
165 3 232 233
166 3 234 236
167 3 57 59
168 3 273 275
169 3 276 278
170 3 64 65
171 3 243 245
172 3 178 179
173 3 177 179
174 3 289 290
175 3 225 227
176 3 67 68
177 3 13 14
178 3 300 302
179 3 288 290
180 3 241 242
181 3 240 242
182 3 76 77
183 3 322 323
184 3 93 95
185 3 183 185
186 3 184 185
187 3 219 221
188 3 220 221
189 3 256 257
190 3 321 323
191 3 324 326
192 3 325 326
193 3 94 95
194 3 42 44
195 3 279 281
196 3 280 281
197 3 159 161
198 3 75 77
199 3 34 35
200 3 244 245
201 3 270 272
202 3 139 140
203 3 43 44
204 3 81 83
205 3 82 83
206 3 63 65
207 3 339 341
208 3 36 38
209 3 198 200
210 3 153 155
211 3 130 131
212 3 106 107
213 3 277 278
214 3 58 59
215 3 271 272
216 3 30 32
217 3 100 101
218 3 99 101
219 3 31 32
220 3 133 134
221 3 154 155
222 3 105 107
223 3 132 134
224 3 138 140
225 3 199 200
226 3 207 209
227 3 208 209
228 3 258 260
229 3 259 260

Angles

1 2 87 89 88
2 2 141 143 142
3 2 147 149 148
4 2 309 311 310
5 2 120 122 121
6 2 69 71 70
7 2 27 29 28
8 2 306 308 307
9 2 201 203 202
10 2 246 248 247
11 2 150 152 151
12 2 195 197 196
13 1 3 1 5
14 1 2 1 5
15 1 4 1 5
16 1 2 1 3
17 1 3 1 4
18 1 2 1 4
19 2 291 293 292
20 2 186 188 187
21 2 285 287 286
22 2 213 215 214
23 2 108 110 109
24 2 228 230 229
25 2 318 320 319
26 2 336 338 337
27 2 123 125 124
28 2 168 170 169
29 2 252 254 253
30 2 162 164 163
31 2 315 317 316
32 1 1 2 7
33 1 7 2 8
34 1 6 2 7
35 1 1 2 8
36 1 1 2 6
37 1 6 2 8
38 2 264 266 265
39 2 339 341 340
40 2 135 137 136
41 2 330 332 331
42 2 24 26 25
43 2 261 263 262
44 2 204 206 205
45 2 249 251 250
46 2 297 299 298
47 2 327 329 328
48 2 114 116 115
49 2 303 305 304
50 2 180 182 181
51 2 267 269 268
52 2 210 212 211
53 2 294 296 295
54 2 117 119 118
55 2 189 191 190
56 2 111 113 112
57 2 165 167 166
58 2 216 218 217
59 2 33 35 34
60 2 90 92 91
61 2 144 146 145
62 2 171 173 172
63 2 48 50 49
64 2 174 176 175
65 2 9 11 10
66 2 129 131 130
67 2 45 47 46
68 2 72 74 73
69 2 78 80 79
70 2 156 158 157
71 2 333 335 334
72 2 102 104 103
73 2 96 98 97
74 2 237 239 238
75 2 54 56 55
76 2 15 17 16
77 2 312 314 313
78 2 255 257 256
79 2 282 284 283
80 2 60 62 61
81 2 126 128 127
82 2 51 53 52
83 2 192 194 193
84 2 21 23 22
85 2 234 236 235
86 2 84 86 85
87 2 18 20 19
88 2 39 41 40
89 2 222 224 223
90 2 231 233 232
91 2 276 278 277
92 2 81 83 82
93 2 177 179 178
94 2 66 68 67
95 2 300 302 301
96 2 225 227 226
97 2 240 242 241
98 2 288 290 289
99 2 75 77 76
100 2 12 14 13
101 2 93 95 94
102 2 183 185 184
103 2 219 221 220
104 2 321 323 322
105 2 324 326 325
106 2 42 44 43
107 2 279 281 280
108 2 243 245 244
109 2 270 272 271
110 2 57 59 58
111 2 273 275 274
112 2 159 161 160
113 2 63 65 64
114 2 36 38 37
115 2 30 32 31
116 2 153 155 154
117 2 99 101 100
118 2 105 107 106
119 2 132 134 133
120 2 138 140 139
121 2 198 200 199
122 2 207 209 208
123 2 258 260 259

Dihedrals

1 1 5 1 2 7
2 1 5 1 2 8
3 1 5 1 2 6
4 1 3 1 2 7
5 1 3 1 2 8
6 1 3 1 2 6
7 1 4 1 2 7
8 1 4 1 2 8
9 1 4 1 2 6

Impropers

1 1 2 1 7 8
2 1 2 1 8 6
3 1 1 3 5 2
4 1 1 2 3 4
5 1 1 2 4 5
6 1 2 6 8 7
7 1 2 6 7 1
8 1 1 4 5 3
